relative_path,size_bytes,size_kb,last_modified,sha256
Exp_1_TargetStd/best_model.pt,1075765,1050.55,2026-09-19 12:22:59,b99cec3c187527b077f68a507de5638e7df16f7dfd4c891c8968befb127cf0de
Exp_1_TargetStd/last_checkpoint.pt,3229307,3153.62,2026-09-19 19:19:59,399f9a8e1ebc32b87ef1307b0d6c6a473db835e4796e3e4346e6d779fbd83806
Exp_1_TargetStd/training_history.csv,965,0.94,2026-09-19 19:19:59,09704d027d4d852a9f024ac81f7bc888e7c92e8a2c3fad2064291b3ee8ab2537
Exp_2_LSTMNoAttention_TargetStd/best_model.pt,875893,855.36,2026-09-19 23:12:33,6891de5ccf940619488309694205817dca69184938f1973824b5a854c59e43d6
Exp_2_LSTMNoAttention_TargetStd/last_checkpoint.pt,2628035,2566.44,2026-09-19 23:12:33,95a303c72bf6cfb938776253bdf900c4d213d8f926d2843b7a6548a9e437f382
Exp_2_LSTMNoAttention_TargetStd/training_history.csv,387,0.38,2026-09-19 23:12:33,5edbdfd6d42921df5e7fdef41f3964820361038656af48d1d11077592daa99a0
Exp_2b_LSTMNoAttention_TargetStd_Stride5/best_model.pt,876021,855.49,2026-09-20 00:36:06,f9aef59b0700eec85fcb66ff46555d16163ce200a0718deae6c2f66300c6c956
Exp_2b_LSTMNoAttention_TargetStd_Stride5/last_checkpoint.pt,2628227,2566.63,2026-09-20 01:17:02,d308843691e618096b15a8f00ec0be14d83aa76b84b39ec23b3b24747c74d5e9
Exp_2b_LSTMNoAttention_TargetStd_Stride5/training_history.csv,1240,1.21,2026-09-20 01:17:02,108b148ab8277a6a611860964f9af05a516b8281b60c51a4872d1bcf9ddb106a
Exp_3_BalancedWeightedMSE/best_model.pt,876149,855.61,2026-09-20 11:59:58,38881a94767826c73778a1113fec9cae86c5c262d285b6ffaa6990864460cb6d
Exp_3_BalancedWeightedMSE/last_checkpoint.pt,2628291,2566.69,2026-09-20 12:17:23,a617bcbae06fb6563acb64facbaec7a1690561e2fb496e6ca471fba5653da310
Exp_3_BalancedWeightedMSE/training_history.csv,711,0.69,2026-09-20 12:17:23,0cc8a4db055a65a9bc9aaa583ed517a78b26c19ed2cb9cc41d38e190da59a1e7
Exp_4_SpeedBalancedSampling/best_model.pt,2627637,2566.05,2026-09-20 12:37:10,f35249d9215f789db185be345225156372c4293999f96404a7af95bbc239b826
Exp_4_SpeedBalancedSampling/exp4_summary.md,2885,2.82,2026-09-20 13:25:55,381fea39175be311af3bc02eec47f65e3e2eb76f8d0c43e412f26db010bc3019
Exp_4_SpeedBalancedSampling/last_checkpoint.pt,2627907,2566.32,2026-09-20 13:25:40,e8488a885dd26ccbf32c09da0cbcce3ea98c779329d247d4ba50817941885df3
Exp_4_SpeedBalancedSampling/training_history.csv,1588,1.55,2026-09-20 13:25:40,e59f7406ccb557e6b9f71c1a4b26db8a28542270eb721c6417de871d39c2b111
Exp_5_LSTMNoAttention_DeltaV/best_model.pt,6155829,6011.55,2026-09-20 14:01:52,04405bf2f04c6baefa8423a23a90f7cb36aa1651d637d2126cf41da0d0a718cf
Exp_5_LSTMNoAttention_DeltaV/exp5_final_audit.md,7499,7.32,2026-09-20 16:08:30,35367ade929e9c5eedf33cb8a95e791f87c1d2ac3f460f8e85337c7c57222e46
Exp_5_LSTMNoAttention_DeltaV/exp5_final_report.md,4705,4.59,2026-09-20 16:00:33,014d8f106a38c2c5f464ad91713340bae3170eb027f8a0404ad761a6daaa2a02
Exp_5_LSTMNoAttention_DeltaV/exp5_negative_prediction_audit.csv,605,0.59,2026-09-20 16:08:30,6dae00186bef07cf0ab95db7341088247c7e4374064480aabe76a286515d7aa3
Exp_5_LSTMNoAttention_DeltaV/exp5_persistence_comparison.csv,671,0.66,2026-09-20 16:08:30,279468ed268259af73d75123aa702f79f8f2eed6883783c8aac4a62384a9d5cb
Exp_5_LSTMNoAttention_DeltaV/last_checkpoint.pt,6107587,5964.44,2026-09-20 15:57:06,01b90e87a1c92be4bb364af4c0f6a7a0e8274463a6b6d8b89e14520453d5e0f6
Exp_5_LSTMNoAttention_DeltaV/sequential_drift_metrics.csv,310,0.3,2026-09-20 16:00:30,aa1ba400333e57386a73c06182c36825a252398de6105bb7321bec4685be2caf
Exp_5_LSTMNoAttention_DeltaV/speed_binned_metrics.csv,1207,1.18,2026-09-20 16:00:30,c5388473589b1e25158a4400cba0c622210f170a0e92d91e04c956a33dfe8b2a
Exp_5_LSTMNoAttention_DeltaV/training_history.csv,2064,2.02,2026-09-20 15:57:06,657d2277b7a26c4481c1a09b111b07db0fdad12bd938e24a7cdea4fca1e567df
Exp_5_LSTMNoAttention_DeltaV/plots/01_actual_vs_predicted_deltav_scatter.png,342138,334.12,2026-09-20 16:00:30,2d71967adf6e1864951afdc0d6e21700ae9e366f4daf0c589992a7c23946a50b
Exp_5_LSTMNoAttention_DeltaV/plots/02_deltav_time_series.png,196854,192.24,2026-09-20 16:00:31,1f1f50bebde0a695b66127cde2d9c60584f4817149a57b31e7bbd39dcf958692
Exp_5_LSTMNoAttention_DeltaV/plots/03_actual_vs_anchored_speed_scatter.png,913982,892.56,2026-09-20 16:00:31,49b4e3b0e8a399d25cf07c2fdf92e450c6a575580dcad785e825dd4ab7444897
Exp_5_LSTMNoAttention_DeltaV/plots/04_exp2_vs_exp5_scatter_comparison.png,1526727,1490.94,2026-09-20 16:00:31,1b8c168404ad7762366537c66cb68ee9de373c77420db5ee953caf104bbf62c7
Exp_5_LSTMNoAttention_DeltaV/plots/05_speed_time_series_tracking.png,580842,567.23,2026-09-20 16:00:32,8f79d5cbcb42a76562a6a9129bbd9f9c852de7622d5d967d748973c72fcc02d2
Exp_5_LSTMNoAttention_DeltaV/plots/06_error_vs_actual_speed.png,939927,917.9,2026-09-20 16:00:32,aaa1e597117f1b60e21f8c302249809fc5159f295b450914980a2a5d0a045062
Exp_5_LSTMNoAttention_DeltaV/plots/07_speed_bin_rmse_and_bias_comparison.png,129038,126.01,2026-09-20 16:00:32,1ca2754e06335de720eee3e9af28d9c41803ff21f93ffcfa47b91d4244365da5
Exp_5_LSTMNoAttention_DeltaV/plots/09_sequential_velocity_trajectory.png,323414,315.83,2026-09-20 16:00:32,95c4e30cf8080376f9ca3975ecfbddde7b593270e34a6f0282d144bb375129e0
Exp_5_LSTMNoAttention_DeltaV/plots/10_sequential_error_drift.png,277495,270.99,2026-09-20 16:00:33,3a59b41bfd5569a8dd36e7b3cfc9c084ff8b1560b1a52e04f6b5a07347d2dbe7
Exp_5_LSTMNoAttention_DeltaV/plots/11_speed_distribution_comparison.png,86445,84.42,2026-09-20 16:00:33,e04097c386d812e39e66f71a4be9a326b88123096a5e7aa99588e4066e8ae3c5
Exp_5_LSTMNoAttention_DeltaV/plots/12_residual_histogram.png,79758,77.89,2026-09-20 16:00:33,5e544ae5a8fcf0c479888eb508daf0bf29474189c7251b6df59054f7bdcf7fa6
final_test_evaluation/final_test_report.md,5294,5.17,2026-09-20 16:14:44,80087eda1739fc8f7fb6945b6d37f20b91f0b1585f69dc9d526961bdb58cfef3
final_test_evaluation/s3c_negative_prediction_audit.csv,622,0.61,2026-09-20 16:14:42,361b9571e47b3a8de520f026ee4fea38352afe1d9fb9ccbf443bbcff5de6c3d7
final_test_evaluation/s3c_persistence_comparison.csv,671,0.66,2026-09-20 16:14:42,6e3978c1a2b038661ae95ca2cd508ea25282c743aa3e6130fe7afc3365f22184
final_test_evaluation/s3c_sequential_drift_metrics.csv,316,0.31,2026-09-20 16:14:42,e227ccbf9e83b86c313284d7a9448f4188d9cac8ae2b0d47ff2d1f37e6bd85e9
final_test_evaluation/s3c_speed_binned_metrics.csv,1997,1.95,2026-09-20 16:14:42,9592676fca2c0da33cc1fb03e9d5339427bf3373d3504ae1a808d418a4a337e1
final_test_evaluation/plots/01_test_s3c_actual_vs_pred_deltav_scatter.png,393060,383.85,2026-09-20 16:14:42,5026609ee486c65162a2e426c964e024009bced181c7ac11d7b08e2fa1ad3796
